"weather_id";"city_id";"weather_date";"min_temperature"
"243";"8";"2024-12-26";"1.34"
"244";"8";"2024-12-27";"-11.42"
"245";"8";"2024-12-28";"0.06"
"246";"8";"2024-12-29";"3.27"
"247";"8";"2024-12-30";"-0.87"
"248";"8";"2024-12-31";"-12.39"
"249";"9";"2024-12-01";"-2.11"
"250";"9";"2024-12-02";"0.47"
"251";"9";"2024-12-03";"-1.61"
"252";"9";"2024-12-04";"-5.33"
"253";"9";"2024-12-05";"-7.97"
"254";"9";"2024-12-06";"1.15"
"255";"9";"2024-12-07";"4.84"
"256";"9";"2024-12-08";"-9.95"
"257";"9";"2024-12-09";"4.21"
"258";"9";"2024-12-10";"3.34"
"259";"9";"2024-12-11";"1.88"
"260";"9";"2024-12-12";"-4.57"
"261";"9";"2024-12-13";"-6.09"
"262";"9";"2024-12-14";"-4.30"
"263";"9";"2024-12-15";"-8.96"
"264";"9";"2024-12-16";"3.66"
"265";"9";"2024-12-17";"2.37"
"266";"9";"2024-12-18";"-6.99"
"267";"9";"2024-12-19";"-1.46"
"268";"9";"2024-12-20";"-18.09"
"269";"9";"2024-12-21";"-0.29"
"270";"9";"2024-12-22";"-1.97"
"271";"9";"2024-12-23";"1.50"
"272";"9";"2024-12-24";"-5.49"
"273";"9";"2024-12-25";"-9.44"
"274";"9";"2024-12-26";"-2.79"
"275";"9";"2024-12-27";"-3.11"
"276";"9";"2024-12-28";"4.51"
"277";"9";"2024-12-29";"-13.80"
"278";"9";"2024-12-30";"-3.22"
"279";"9";"2024-12-31";"-13.65"
"280";"10";"2024-12-01";"-7.32"
"281";"10";"2024-12-02";"-16.13"
"282";"10";"2024-12-03";"-11.68"
"283";"10";"2024-12-04";"3.37"
"284";"10";"2024-12-05";"1.79"
"285";"10";"2024-12-06";"-14.78"
"286";"10";"2024-12-07";"2.07"
"287";"10";"2024-12-08";"-12.85"
"288";"10";"2024-12-09";"3.93"
"289";"10";"2024-12-10";"-12.02"
"290";"10";"2024-12-11";"1.32"
"291";"10";"2024-12-12";"-5.11"
"292";"10";"2024-12-13";"-0.11"
"293";"10";"2024-12-14";"-18.64"
"294";"10";"2024-12-15";"-3.99"
"295";"10";"2024-12-16";"-15.38"
"296";"10";"2024-12-17";"-3.16"
"297";"10";"2024-12-18";"-2.68"
"298";"10";"2024-12-19";"-0.02"
"299";"10";"2024-12-20";"3.07"
"300";"10";"2024-12-21";"-0.43"
"301";"10";"2024-12-22";"-18.73"
"302";"10";"2024-12-23";"-0.14"
"303";"10";"2024-12-24";"-10.09"
"304";"10";"2024-12-25";"-0.87"
"305";"10";"2024-12-26";"2.87"
"306";"10";"2024-12-27";"-11.94"
"307";"10";"2024-12-28";"-14.74"
"308";"10";"2024-12-29";"-7.06"
"309";"10";"2024-12-30";"-5.22"
"310";"10";"2024-12-31";"1.96"
"311";"11";"2024-12-01";"-13.82"
"312";"11";"2024-12-02";"-18.49"
"313";"11";"2024-12-03";"3.97"
"314";"11";"2024-12-04";"-19.86"
"315";"11";"2024-12-05";"-9.33"
"316";"11";"2024-12-06";"-0.30"
"317";"11";"2024-12-07";"-1.07"
"318";"11";"2024-12-08";"-2.28"
"319";"11";"2024-12-09";"-4.66"
"320";"11";"2024-12-10";"-16.84"
"321";"11";"2024-12-11";"-6.30"
"322";"11";"2024-12-12";"-4.09"
"323";"11";"2024-12-13";"-19.27"
"324";"11";"2024-12-14";"-4.26"
"325";"11";"2024-12-15";"-16.55"
"326";"11";"2024-12-16";"-13.01"
"327";"11";"2024-12-17";"-5.68"
"328";"11";"2024-12-18";"-19.62"
"329";"11";"2024-12-19";"-1.81"
"330";"11";"2024-12-20";"1.50"
"331";"11";"2024-12-21";"2.12"
"332";"11";"2024-12-22";"-6.16"
"333";"11";"2024-12-23";"-2.69"
"334";"11";"2024-12-24";"-10.42"
"335";"11";"2024-12-25";"-18.67"
"336";"11";"2024-12-26";"1.52"
"337";"11";"2024-12-27";"-13.49"
"338";"11";"2024-12-28";"1.57"
"339";"11";"2024-12-29";"-8.99"
"340";"11";"2024-12-30";"-12.02"
"341";"11";"2024-12-31";"-7.59"
"342";"12";"2024-12-01";"-6.89"
"343";"12";"2024-12-02";"-17.61"
"344";"12";"2024-12-03";"-13.94"
"345";"12";"2024-12-04";"3.38"
"346";"12";"2024-12-05";"3.88"
"347";"12";"2024-12-06";"-8.64"
"348";"12";"2024-12-07";"-16.46"
"349";"12";"2024-12-08";"-3.15"
"350";"12";"2024-12-09";"-3.51"
"351";"12";"2024-12-10";"4.79"
"352";"12";"2024-12-11";"-4.04"
"353";"12";"2024-12-12";"-12.00"
"354";"12";"2024-12-13";"-3.75"
"355";"12";"2024-12-14";"-7.89"
"356";"12";"2024-12-15";"-5.76"
"357";"12";"2024-12-16";"-10.66"
"358";"12";"2024-12-17";"-5.16"
"359";"12";"2024-12-18";"-15.93"
"360";"12";"2024-12-19";"0.20"
"361";"12";"2024-12-20";"0.65"
"362";"12";"2024-12-21";"-14.42"
"363";"12";"2024-12-22";"-12.48"
"364";"12";"2024-12-23";"-16.24"
"365";"12";"2024-12-24";"3.16"
"366";"12";"2024-12-25";"-2.15"
"367";"12";"2024-12-26";"-6.75"
"368";"12";"2024-12-27";"-4.74"
"369";"12";"2024-12-28";"2.79"
"370";"12";"2024-12-29";"0.20"
"371";"12";"2024-12-30";"-3.55"
"372";"12";"2024-12-31";"-14.29"
"373";"13";"2024-12-01";"4.60"
"374";"13";"2024-12-02";"-5.23"
"375";"13";"2024-12-03";"-9.43"
"376";"13";"2024-12-04";"2.74"
"377";"13";"2024-12-05";"-15.11"
"378";"13";"2024-12-06";"2.08"
"379";"13";"2024-12-07";"-12.26"
"380";"13";"2024-12-08";"-15.76"
"381";"13";"2024-12-09";"-13.79"
"382";"13";"2024-12-10";"-10.15"
"383";"13";"2024-12-11";"-11.27"
"384";"13";"2024-12-12";"-16.61"
"385";"13";"2024-12-13";"-14.14"
"386";"13";"2024-12-14";"-15.91"
"387";"13";"2024-12-15";"-3.16"
"388";"13";"2024-12-16";"-12.82"
"389";"13";"2024-12-17";"-5.71"
"390";"13";"2024-12-18";"-4.86"
"391";"13";"2024-12-19";"-2.16"
"392";"13";"2024-12-20";"-4.20"
"393";"13";"2024-12-21";"-17.16"
"394";"13";"2024-12-22";"-10.80"
"395";"13";"2024-12-23";"-7.19"
"396";"13";"2024-12-24";"-2.75"
"397";"13";"2024-12-25";"-17.24"
"398";"13";"2024-12-26";"-11.56"
"399";"13";"2024-12-27";"4.14"
"400";"13";"2024-12-28";"2.83"
"401";"13";"2024-12-29";"-11.93"
"402";"13";"2024-12-30";"-5.85"
"403";"13";"2024-12-31";"1.87"
"404";"14";"2024-12-01";"1.97"
"405";"14";"2024-12-02";"-13.41"
"406";"14";"2024-12-03";"-10.91"
"407";"14";"2024-12-04";"-3.30"
"408";"14";"2024-12-05";"-8.06"
"409";"14";"2024-12-06";"-17.34"
"410";"14";"2024-12-07";"4.05"
"411";"14";"2024-12-08";"-15.60"
"412";"14";"2024-12-09";"-19.11"
"413";"14";"2024-12-10";"-6.04"
"414";"14";"2024-12-11";"-7.55"
"415";"14";"2024-12-12";"-7.52"
"416";"14";"2024-12-13";"-0.96"
"417";"14";"2024-12-14";"1.24"
"418";"14";"2024-12-15";"1.17"
"419";"14";"2024-12-16";"1.54"
"420";"14";"2024-12-17";"-3.04"
"421";"14";"2024-12-18";"-14.97"
"422";"14";"2024-12-19";"-1.63"
"423";"14";"2024-12-20";"-6.62"
"424";"14";"2024-12-21";"2.91"
"425";"14";"2024-12-22";"-18.35"
"426";"14";"2024-12-23";"-3.72"
"427";"14";"2024-12-24";"-7.30"
"428";"14";"2024-12-25";"-7.74"
"429";"14";"2024-12-26";"4.27"
"430";"14";"2024-12-27";"-16.36"
"431";"14";"2024-12-28";"-11.67"
"432";"14";"2024-12-29";"-11.09"
"433";"14";"2024-12-30";"-9.63"
"434";"14";"2024-12-31";"0.17"
"435";"15";"2024-12-01";"4.00"
"436";"15";"2024-12-02";"2.38"
"437";"15";"2024-12-03";"-0.20"
"438";"15";"2024-12-04";"-3.66"
"439";"15";"2024-12-05";"2.29"
"440";"15";"2024-12-06";"-17.37"
"441";"15";"2024-12-07";"0.37"
"442";"15";"2024-12-08";"-17.51"
"443";"15";"2024-12-09";"0.31"
"444";"15";"2024-12-10";"-15.67"
"445";"15";"2024-12-11";"-0.40"
"446";"15";"2024-12-12";"4.69"
"447";"15";"2024-12-13";"-10.70"
"448";"15";"2024-12-14";"-15.91"
"449";"15";"2024-12-15";"-19.48"
"450";"15";"2024-12-16";"-3.62"
"451";"15";"2024-12-17";"-1.99"
"452";"15";"2024-12-18";"4.58"
"453";"15";"2024-12-19";"-3.92"
"454";"15";"2024-12-20";"2.00"
"455";"15";"2024-12-21";"-10.97"
"456";"15";"2024-12-22";"-14.65"
"457";"15";"2024-12-23";"-6.10"
"458";"15";"2024-12-24";"-18.95"
"459";"15";"2024-12-25";"-13.81"
"460";"15";"2024-12-26";"-4.73"
"461";"15";"2024-12-27";"-18.84"
"462";"15";"2024-12-28";"-11.51"
"463";"15";"2024-12-29";"-6.43"
"464";"15";"2024-12-30";"-18.67"
"465";"15";"2024-12-31";"-19.80"
"466";"16";"2024-12-01";"-13.52"
"467";"16";"2024-12-02";"-8.61"
"468";"16";"2024-12-03";"-18.88"
"469";"16";"2024-12-04";"-0.34"
"470";"16";"2024-12-05";"4.20"
"471";"16";"2024-12-06";"-10.74"
"472";"16";"2024-12-07";"-0.80"
"473";"16";"2024-12-08";"4.79"
"474";"16";"2024-12-09";"-11.29"
"475";"16";"2024-12-10";"-9.99"
"476";"16";"2024-12-11";"-15.62"
"477";"16";"2024-12-12";"0.39"
"478";"16";"2024-12-13";"-11.93"
"479";"16";"2024-12-14";"4.18"
"480";"16";"2024-12-15";"-4.62"
"481";"16";"2024-12-16";"-11.93"
"482";"16";"2024-12-17";"-19.35"
"483";"16";"2024-12-18";"2.54"
"484";"16";"2024-12-19";"-4.57"
"485";"16";"2024-12-20";"-5.44"
"486";"16";"2024-12-21";"-1.53"
"487";"16";"2024-12-22";"-19.57"
"488";"16";"2024-12-23";"-2.30"
"489";"16";"2024-12-24";"-13.15"
"490";"16";"2024-12-25";"-12.70"
"491";"16";"2024-12-26";"-15.03"
"492";"16";"2024-12-27";"-14.30"
"493";"16";"2024-12-28";"-7.32"
"494";"16";"2024-12-29";"3.41"
"495";"16";"2024-12-30";"-16.90"
"496";"16";"2024-12-31";"-16.84"
"497";"17";"2024-12-01";"-19.94"
"498";"17";"2024-12-02";"-13.03"
"499";"17";"2024-12-03";"-11.56"
"500";"17";"2024-12-04";"-17.91"
"501";"17";"2024-12-05";"-19.24"
"502";"17";"2024-12-06";"-11.23"
"503";"17";"2024-12-07";"1.44"
"504";"17";"2024-12-08";"-4.19"
"505";"17";"2024-12-09";"-16.53"
"506";"17";"2024-12-10";"-15.57"
"507";"17";"2024-12-11";"0.70"
"508";"17";"2024-12-12";"-0.97"
"509";"17";"2024-12-13";"-15.94"
"510";"17";"2024-12-14";"-10.87"
"511";"17";"2024-12-15";"-1.48"
"512";"17";"2024-12-16";"-14.49"
"513";"17";"2024-12-17";"-15.08"
"514";"17";"2024-12-18";"-12.26"
"515";"17";"2024-12-19";"-12.13"
"516";"17";"2024-12-20";"-0.67"
"517";"17";"2024-12-21";"-0.30"
"518";"17";"2024-12-22";"2.98"
"519";"17";"2024-12-23";"-0.46"
"520";"17";"2024-12-24";"4.20"
"521";"17";"2024-12-25";"-10.45"
"522";"17";"2024-12-26";"-11.58"
"523";"17";"2024-12-27";"-19.13"
"524";"17";"2024-12-28";"-15.05"
"525";"17";"2024-12-29";"1.35"
"526";"17";"2024-12-30";"-8.65"
"527";"17";"2024-12-31";"-4.33"
"528";"18";"2024-12-01";"-9.42"
"529";"18";"2024-12-02";"0.09"
"530";"18";"2024-12-03";"-3.73"
"531";"18";"2024-12-04";"-14.09"
"532";"18";"2024-12-05";"-7.92"
"533";"18";"2024-12-06";"-12.61"
"534";"18";"2024-12-07";"-5.04"
"535";"18";"2024-12-08";"-17.25"
"536";"18";"2024-12-09";"-9.10"
"537";"18";"2024-12-10";"-14.60"
"538";"18";"2024-12-11";"0.03"
"539";"18";"2024-12-12";"-11.83"
"540";"18";"2024-12-13";"-15.70"
"541";"18";"2024-12-14";"-4.03"
"542";"18";"2024-12-15";"-3.59"
"543";"18";"2024-12-16";"-6.74"
"544";"18";"2024-12-17";"0.05"
"545";"18";"2024-12-18";"0.28"
"546";"18";"2024-12-19";"-19.39"
"547";"18";"2024-12-20";"1.95"
"548";"18";"2024-12-21";"-5.87"
"549";"18";"2024-12-22";"-9.67"
"550";"18";"2024-12-23";"-1.65"
"551";"18";"2024-12-24";"-11.94"
"552";"18";"2024-12-25";"-1.06"
"553";"18";"2024-12-26";"-9.85"
"554";"18";"2024-12-27";"-1.24"
"555";"18";"2024-12-28";"1.69"
"556";"18";"2024-12-29";"-11.52"
"557";"18";"2024-12-30";"4.23"
"558";"18";"2024-12-31";"-4.84"
"559";"19";"2024-12-01";"-9.85"
"560";"19";"2024-12-02";"1.08"
"561";"19";"2024-12-03";"-6.25"
"562";"19";"2024-12-04";"-3.73"
"563";"19";"2024-12-05";"-12.42"
"564";"19";"2024-12-06";"-14.37"
"565";"19";"2024-12-07";"1.44"
"566";"19";"2024-12-08";"-11.94"
"567";"19";"2024-12-09";"-7.82"
"568";"19";"2024-12-10";"-14.43"
"569";"19";"2024-12-11";"2.10"
"570";"19";"2024-12-12";"3.90"
"571";"19";"2024-12-13";"-10.14"
"572";"19";"2024-12-14";"3.38"
"573";"19";"2024-12-15";"-1.90"
"574";"19";"2024-12-16";"-12.90"
"575";"19";"2024-12-17";"-16.95"
"576";"19";"2024-12-18";"-5.65"
"577";"19";"2024-12-19";"-12.52"
"578";"19";"2024-12-20";"-15.89"
"579";"19";"2024-12-21";"-16.17"
"580";"19";"2024-12-22";"-0.39"
"581";"19";"2024-12-23";"-17.43"
"582";"19";"2024-12-24";"3.52"
"583";"19";"2024-12-25";"-17.98"
"584";"19";"2024-12-26";"1.38"
"585";"19";"2024-12-27";"-0.75"
"586";"19";"2024-12-28";"-10.06"
"587";"19";"2024-12-29";"-8.39"
"588";"19";"2024-12-30";"0.99"
"589";"19";"2024-12-31";"-17.74"
"590";"20";"2024-12-01";"-8.61"
"591";"20";"2024-12-02";"-10.44"
"592";"20";"2024-12-03";"-13.58"
"593";"20";"2024-12-04";"-16.09"
"594";"20";"2024-12-05";"3.97"
"595";"20";"2024-12-06";"-17.45"
"596";"20";"2024-12-07";"-11.63"
"597";"20";"2024-12-08";"-19.33"
"598";"20";"2024-12-09";"-7.15"
"599";"20";"2024-12-10";"-6.75"
"600";"20";"2024-12-11";"-17.67"
"601";"20";"2024-12-12";"-3.70"
"602";"20";"2024-12-13";"-12.32"
"603";"20";"2024-12-14";"3.76"
"604";"20";"2024-12-15";"3.63"
"605";"20";"2024-12-16";"-8.72"
"606";"20";"2024-12-17";"-14.45"
"607";"20";"2024-12-18";"-5.15"
"608";"20";"2024-12-19";"-19.54"
"609";"20";"2024-12-20";"-11.69"
"610";"20";"2024-12-21";"-19.76"
"611";"20";"2024-12-22";"3.11"
"612";"20";"2024-12-23";"4.69"
"613";"20";"2024-12-24";"-0.67"
"614";"20";"2024-12-25";"-17.31"
"615";"20";"2024-12-26";"-3.04"
"616";"20";"2024-12-27";"-4.24"
"617";"20";"2024-12-28";"-2.08"
"618";"20";"2024-12-29";"4.36"
"619";"20";"2024-12-30";"-0.68"
"620";"20";"2024-12-31";"3.63"
"621";"21";"2024-12-01";"-6.58"
"622";"21";"2024-12-02";"-9.18"
"623";"21";"2024-12-03";"-6.99"
"624";"21";"2024-12-04";"0.15"
"625";"21";"2024-12-05";"-7.45"
"626";"21";"2024-12-06";"-6.11"
"627";"21";"2024-12-07";"-15.07"
"628";"21";"2024-12-08";"-0.61"
"629";"21";"2024-12-09";"-7.04"
"630";"21";"2024-12-10";"-15.24"
"631";"21";"2024-12-11";"-1.95"
"632";"21";"2024-12-12";"-10.61"
"633";"21";"2024-12-13";"-9.99"
"634";"21";"2024-12-14";"-12.98"
"635";"21";"2024-12-15";"-14.77"
"636";"21";"2024-12-16";"-9.19"
"637";"21";"2024-12-17";"-11.95"
"638";"21";"2024-12-18";"-0.30"
"639";"21";"2024-12-19";"-11.83"
"640";"21";"2024-12-20";"-3.25"
"641";"21";"2024-12-21";"4.41"
"642";"21";"2024-12-22";"-0.17"
"643";"21";"2024-12-23";"-18.88"
"644";"21";"2024-12-24";"0.39"
"645";"21";"2024-12-25";"-9.37"
"646";"21";"2024-12-26";"-18.81"
"647";"21";"2024-12-27";"-11.57"
"648";"21";"2024-12-28";"2.53"
"649";"21";"2024-12-29";"-13.33"
"650";"21";"2024-12-30";"-1.73"
"651";"21";"2024-12-31";"-1.71"
"652";"22";"2024-12-01";"4.80"
"653";"22";"2024-12-02";"-15.13"
"654";"22";"2024-12-03";"-6.24"
"655";"22";"2024-12-04";"-7.56"
"656";"22";"2024-12-05";"-4.36"
"657";"22";"2024-12-06";"-2.82"
"658";"22";"2024-12-07";"-6.24"
"659";"22";"2024-12-08";"0.67"
"660";"22";"2024-12-09";"-9.42"
"661";"22";"2024-12-10";"-16.83"
"662";"22";"2024-12-11";"-2.02"
"663";"22";"2024-12-12";"-3.07"
"664";"22";"2024-12-13";"-19.62"
"665";"22";"2024-12-14";"-19.05"
"666";"22";"2024-12-15";"-11.89"
"667";"22";"2024-12-16";"-5.49"
"668";"22";"2024-12-17";"-0.11"
"669";"22";"2024-12-18";"-17.06"
"670";"22";"2024-12-19";"-18.98"
